index	trueLabel	falseLabel
282	7	0
283	5	3
284	9	4
285	2	4
286	6	1
287	4	2
288	1	6
289	5	4
290	8	0
291	2	9
292	9	2
293	2	4
294	0	5
295	4	5
296	0	9
297	0	3
298	2	1
299	8	6
300	4	3
301	7	9
302	1	8
303	2	0
304	4	6
305	0	3
306	2	3
307	7	9
308	4	6
309	3	0
310	3	6
311	0	9
312	0	7
313	3	7
314	1	0
315	9	4
316	6	8
317	5	3
318	2	0
319	5	1
320	9	6
321	2	0
322	9	6
323	3	1
324	0	7
325	4	5
326	2	3
327	0	6
328	7	4
329	1	7
330	1	3
331	2	3
332	1	8
333	5	6
334	3	0
335	3	8
336	9	8
337	7	9
338	8	9
339	6	0
340	5	8
341	6	2
342	1	0
343	3	8
344	8	1
345	1	2
346	0	6
347	5	1
348	1	6
349	3	7
350	1	5
351	5	9
352	5	8
353	6	5
354	1	2
355	8	9
356	5	0
357	1	6
358	7	3
359	9	0
360	4	5
361	6	9
362	2	7
363	2	3
364	5	4
365	0	4
366	6	2
367	5	0
368	6	0
369	3	5
370	7	2
371	2	6
372	0	1
373	8	0
374	8	3
375	5	9
376	4	6
377	1	4
378	1	2
379	4	5
380	0	8
381	3	4
382	3	2
383	7	2
384	6	2
385	1	7
386	6	7
387	2	0
388	1	2
389	9	5
390	2	7
391	8	5
392	6	9
393	1	9
394	9	5
395	5	6
396	2	8
397	5	6
398	4	1
399	4	3
400	2	4
401	8	3
402	3	4
403	8	6
404	2	1
405	4	3
406	5	0
407	0	6
408	3	0
409	1	6
410	7	2
411	7	8
412	5	7
413	7	4
414	9	0
415	7	2
416	1	5
417	9	8
418	2	8
419	1	7
420	4	8
421	2	8
422	9	1
423	2	8
424	0	8
425	4	3
426	9	8
427	1	4
428	4	0
429	8	6
430	1	4
431	8	0
432	4	7
433	5	6
434	9	6
435	8	4
436	8	6
437	3	7
438	7	2
439	6	2
440	0	5
441	0	2
442	3	2
443	0	4
444	2	4
445	6	7
446	6	8
447	4	0
448	9	3
449	3	4
450	3	7
451	3	9
452	2	7
453	3	6
454	9	1
455	1	4
456	2	3
457	6	7
458	8	3
459	0	7
460	5	8
461	6	2
462	6	9
463	6	0
464	3	1
465	8	9
466	8	6
467	2	0
468	7	0
469	5	1
470	8	2
471	9	7
472	6	8
473	1	5
474	8	4
475	4	0
476	1	2
477	2	0
478	5	9
479	9	5
480	1	7
481	9	2
482	7	5
483	5	4
484	4	3
485	0	1
486	8	6
487	9	2
488	9	1
489	1	5
490	0	5
491	5	0
492	2	9
493	3	8
494	7	8
495	8	6
496	9	1
497	4	8
498	0	3
499	6	4
500	3	6
501	9	6
502	5	8
503	2	3
504	1	0
505	3	6
506	1	3
507	3	8
508	6	8
509	5	1
510	7	1
511	4	5
512	2	7
513	2	6
514	6	7
515	3	5
516	2	1
517	6	1
518	5	6
519	4	1
520	8	2
521	9	6
522	7	2
523	1	4
524	3	4
525	0	3
526	3	4
527	8	0
528	3	0
529	1	2
530	9	5
531	3	0
532	4	6
533	4	9
534	6	9
535	4	0
536	2	0
537	1	0
538	8	9
539	2	6
540	5	3
541	4	5
542	8	0
543	8	9
544	4	7
545	0	4
546	0	1
547	2	9
548	3	1
549	2	7
550	7	6
551	7	1
552	0	4
553	8	7
554	7	3
555	4	2
556	4	3
557	7	0
558	9	2
559	6	9
560	9	2
561	0	1
562	9	1
563	8	3
564	0	5
565	4	9
566	6	9
567	0	9
568	6	2
569	3	9
570	5	7
571	4	5
572	8	0
573	3	6
574	3	6
575	9	6
576	3	1
577	3	8
578	3	7
579	7	5
580	8	7
581	0	2
582	8	7
583	2	6
584	1	7
585	7	8
586	0	7
587	6	8
588	5	6
589	4	7
590	3	9
591	8	7
592	0	5
593	9	2
594	6	4
595	3	0
596	8	0
597	0	4
598	9	5
599	9	0
600	6	3
601	8	6
602	6	5
603	8	1
604	5	1
605	7	9
606	8	4
607	6	8
608	0	1
609	2	1
610	4	8
611	0	2
612	2	6
613	2	5
614	3	6
615	1	7
616	9	2
617	7	5
618	5	3
619	1	4
620	0	6
621	8	1
622	4	8
623	6	8
624	2	0
625	6	9
626	7	6
627	9	1
628	3	2
629	2	0
630	9	4
631	8	4
632	2	7
633	2	1
634	9	0
635	2	5
636	7	3
637	3	0
638	5	6
639	9	1
640	1	2
641	8	6
642	0	1
643	2	3
644	0	9
645	5	3
646	2	8
647	1	3
648	3	6
649	7	6
650	6	0
651	7	4
652	1	3
653	2	4
654	5	1
655	8	0
656	0	6
657	3	8
658	7	0
659	2	3
660	4	2
661	0	1
662	9	5
663	1	2
664	8	1
665	6	7
666	7	3
667	7	2
668	4	1
669	3	1
670	4	2
671	9	7
672	1	6
673	9	2
674	5	4
675	1	8
676	7	3
677	3	6
678	9	0
679	7	2
680	6	1
681	9	4
682	1	5
683	3	7
684	7	3
685	8	9
686	3	9
687	3	8
688	6	1
689	7	9
690	2	8
691	8	9
692	5	2
693	8	2
694	5	6
695	1	6
696	1	4
697	4	6
698	4	2
699	3	8
700	1	5
701	0	2
702	7	6
703	7	9
704	0	2
705	7	9
706	9	1
707	4	7
708	4	2
709	8	6
710	5	1
711	5	9
712	4	3
713	0	8
714	8	0
715	2	8
716	1	0
717	0	1
718	8	7
719	4	3
720	5	6
721	0	3
722	4	6
723	0	2
724	6	2
725	1	6
726	7	3
727	3	4
728	2	7
729	6	1
730	7	9
731	2	1
732	6	9
733	9	6
734	3	5
735	1	7
736	4	6
737	6	4
738	2	8
739	5	2
740	4	0
741	2	3
742	0	1
743	6	5
744	2	5
745	1	2
746	7	4
747	3	6
748	4	2
749	1	4
750	0	2
751	5	6
752	4	1
753	3	1
754	1	8
755	1	2
756	7	2
757	4	7
758	9	0
759	9	7
760	4	8
761	8	4
762	4	3
763	0	3
764	2	8
765	4	9
766	5	6
767	1	3
768	1	5
769	6	2
770	4	2
771	7	3
772	1	6
773	9	6
774	4	5
775	2	0
776	4	2
777	1	9
778	5	3
779	5	8
780	3	4
781	8	2
782	3	4
783	1	9
784	4	9
785	5	0
786	6	2
787	8	6
788	9	8
789	4	3
790	1	7
791	5	4
792	3	8
793	8	6
794	0	4
795	3	2
796	2	1
797	5	6
798	1	6
799	2	7
800	8	4
801	3	7
802	4	8
803	4	9
804	0	6
805	8	7
806	8	2
807	3	6
808	3	4
809	1	5
810	7	5
811	3	2
812	5	4
813	9	0
814	6	3
815	3	6
816	2	3
817	6	7
818	1	3
819	3	9
820	6	0
821	0	3
822	7	6
823	2	5
824	1	9
825	7	4
826	1	4
827	4	5
828	2	9
829	4	3
830	2	6
831	1	3
832	7	0
833	9	7
834	6	9
835	1	2
836	1	5
837	2	7
838	4	1
839	8	6
840	1	4
841	7	4
842	7	3
843	4	8
844	8	3
845	0	9
846	7	3
847	3	5
848	1	5
849	3	5
850	1	7
851	0	4
852	7	0
853	7	4
854	0	7
855	3	5
856	5	3
857	5	0
858	2	7
859	7	2
860	6	2
861	6	0
862	9	1
863	2	3
864	8	4
865	3	7
866	5	0
867	2	7
868	2	0
869	5	0
870	6	2
871	0	7
872	8	4
873	2	1
874	9	5
875	2	9
876	8	2
877	8	2
878	8	6
879	8	5
880	7	1
881	4	2
882	9	7
883	3	7
884	0	8
885	6	4
886	6	5
887	3	8
888	2	3
889	1	4
890	3	8
891	2	5
892	2	1
893	9	5
894	3	9
895	0	4
896	0	2
897	5	0
898	7	9
899	8	9
900	1	5
901	4	5
902	4	2
903	6	7
904	0	9
905	2	6
906	9	7
907	1	8
908	4	8
909	7	9
910	4	9
911	7	4
912	3	7
913	9	2
914	8	3
915	8	4
916	4	3
917	7	5
918	1	3
919	2	7
920	1	7
921	2	0
922	2	5
923	3	8
924	2	4
925	3	8
926	2	7
927	3	6
928	9	0
929	1	3
930	7	3
931	4	2
932	0	6
933	3	1
934	5	8
935	5	9
936	8	7
937	6	3
938	3	1
939	2	8
940	6	3
941	7	8
942	6	3
943	6	9
944	3	8
945	2	5
946	7	9
947	8	5
948	1	7
949	1	0
950	7	3
951	5	3
952	6	5
953	4	1
954	9	8
955	5	6
956	1	3
957	3	4
958	3	4
959	4	8
960	7	6
961	8	9
962	9	7
963	1	9
964	1	3
965	6	8
966	9	7
967	1	9
968	4	8
969	4	2
970	5	3
971	4	8
972	0	1
973	6	4
974	2	0
975	2	9
976	3	5
977	1	3
978	5	8
979	1	9
980	2	4
981	0	5
982	3	0
983	8	7
984	1	8
985	2	9
986	6	8
987	7	1
988	1	5
989	6	9
990	2	4
991	3	5
992	9	2
993	0	1
994	1	2
995	2	3
996	2	9
997	0	4
998	8	6
999	9	7
1000	9	8
1001	0	7
1002	2	9
1003	5	2
1004	1	2
1005	9	6
1006	7	4
1007	8	3
1008	1	2
1009	0	4
1010	4	7
1011	1	6
1012	7	4
1013	9	6
1014	6	9
1015	4	5
1016	2	0
1017	6	3
1018	8	3
1019	1	9
1020	3	2
1021	7	9
1022	5	8
1023	4	5
1024	4	7
1025	1	5
1026	8	7
1027	1	6
1028	3	6
1029	8	4
1030	1	8
1031	2	8
1032	5	2
1033	8	9
1034	0	2
1035	6	8
1036	2	1
1037	1	6
1038	1	2
1039	7	9
1040	1	2
1041	5	2
1042	3	2
1043	4	0
1044	6	3
1045	9	3
1046	5	4
1047	0	8
1048	9	7
1049	2	4
1050	2	8
1051	4	7
1052	8	5
1053	2	8
1054	1	3
1055	7	8
1056	2	6
1057	4	6
1058	9	8
1059	4	8
1060	4	1
1061	0	5
1062	3	2
1063	9	1
1064	2	5
1065	2	8
1066	3	7
1067	3	5
1068	8	1
1069	3	4
1070	5	0
1071	7	1
1072	3	5
1073	5	0
1074	8	0
1075	1	3
1076	2	5
1077	4	9
1078	4	8
1079	6	3
1080	4	1
1081	9	0
1082	5	6
1083	1	8
1084	0	2
1085	6	4
1086	9	8
1087	5	4
1088	9	2
1089	5	1
1090	9	3
1091	7	1
1092	3	8
1093	8	7
1094	0	1
1095	3	8
1096	7	2
1097	1	4
1098	3	5
1099	6	0
1100	7	4
1101	8	4
1102	5	4
1103	9	4
1104	7	2
1105	9	2
1106	6	4
1107	9	3
1108	6	0
1109	3	2
1110	7	3
1111	4	6
1112	4	1
1113	5	0
1114	3	4
1115	5	9
1116	4	7
1117	7	8
1118	8	0
1119	7	9
1120	8	0
1121	0	5
1122	7	9
1123	6	9
1124	8	3
1125	8	1
1126	7	2
1127	3	8
1128	3	7
1129	1	8
1130	9	3
1131	5	0
1132	2	4
1133	7	3
1134	3	4
1135	5	1
1136	1	3
1137	1	0
1138	2	4
1139	1	8
1140	4	6
1141	7	9
1142	4	0
1143	7	4
1144	5	1
1145	4	5
1146	5	7
1147	4	9
1148	0	9
1149	8	0
1150	3	0
1151	6	7
1152	9	6
1153	6	9
1154	0	4
1155	2	8
1156	7	1
1157	4	0
1158	4	3
1159	4	1
1160	4	3
1161	6	3
1162	6	2
1163	4	7
1164	7	1
1165	9	7
1166	3	4
1167	4	8
1168	5	0
1169	5	3
1170	8	3
1171	7	9
1172	3	0
1173	7	5
1174	2	4
1175	7	4
1176	0	5
1177	2	0
1178	4	9
1179	1	9
1180	1	8
1181	6	9
1182	6	3
1183	9	2
1184	2	4
1185	8	1
1186	7	4
1187	2	6
1188	0	5
1189	1	9
1190	5	7
1191	0	6
1192	9	0
1193	1	9
1194	7	6
1195	0	7
1196	6	9
1197	0	7
1198	8	4
1199	6	0
1200	8	4
1201	1	6
1202	8	4
1203	0	3
1204	3	0
1205	3	2
1206	7	3
1207	2	7
1208	3	9
1209	6	8
1210	2	3
1211	1	2
1212	6	3
1213	1	2
1214	1	3
1215	3	2
1216	7	3
1217	9	2
1218	0	7
1219	8	2
1220	0	2
1221	5	1
1222	4	6
1223	0	5
1224	2	9
1225	8	4
1226	7	8
1227	2	3
1228	9	3
1229	8	0
1230	4	6
1231	0	9
1232	9	2
1233	5	4
1234	8	0
1235	5	0
1236	1	4
1237	2	5
1238	1	7
1239	3	8
1240	1	7
1241	7	9
1242	4	0
1243	5	9
1244	7	0
1245	2	6
1246	0	3
1247	9	0
1248	8	9
1249	8	6
1250	6	1
1251	2	6
1252	5	0
1253	4	0
1254	1	9
1255	9	1
1256	2	4
1257	1	8
1258	5	6
1259	8	1
1260	7	2
1261	0	7
1262	2	4
1263	4	2
1264	4	1
1265	3	9
1266	6	7
1267	8	5
1268	8	1
1269	2	6
1270	4	1
1271	0	7
1272	5	3
1273	0	1
1274	4	6
1275	4	8
1276	7	3
1277	9	2
1278	3	5
1279	4	5
1280	1	5
1281	5	4
1282	9	8
1283	7	1
1284	3	7
1285	5	7
1286	8	7
1287	8	2
1288	0	5
1289	5	6
1290	3	8
1291	3	4
1292	6	8
1293	6	1
1294	0	7
1295	1	8
1296	6	4
1297	0	9
1298	3	8
1299	5	0
1300	4	5
1301	4	1
1302	1	8
1303	2	9
1304	9	6
1305	1	2
1306	4	9
1307	6	3
1308	9	4
1309	9	7
1310	3	2
1311	9	2
1312	8	6
1313	4	1
1314	4	2
1315	3	2
1316	1	2
1317	3	6
1318	1	6
1319	8	2
1320	8	3
1321	7	3
1322	9	3
1323	4	0
1324	8	5
1325	8	3
1326	7	1
1327	9	0
1328	7	6
1329	1	5
1330	4	3
1331	5	1
1332	6	5
1333	0	6
1334	5	0
1335	2	7
1336	2	8
1337	2	9
1338	1	3
1339	5	9
1340	5	6
1341	2	0
1342	4	9
1343	9	2
1344	6	9
1345	2	5
1346	7	1
1347	7	2
1348	2	1
1349	2	7
1350	1	6
1351	1	0
1352	2	7
1353	8	1
1354	3	0
1355	7	1
1356	2	4
1357	4	6
1358	1	5
1359	7	8
1360	1	7
1361	7	4
1362	6	2
1363	7	3
1364	8	2
1365	2	9
1366	7	4
1367	3	2
1368	1	6
1369	7	1
1370	5	2
1371	8	5
1372	2	4
1373	6	3
1374	2	4
1375	2	3
1376	5	9
1377	6	1
1378	5	7
1379	0	5
1380	9	3
1381	2	5
1382	4	9
1383	3	4
1384	3	9
1385	9	7
1386	7	1
1387	6	3
1388	6	4
1389	8	0
1390	0	3
1391	4	3
1392	1	5
1393	5	2
1394	8	0
1395	2	6
1396	9	8
1397	1	8
1398	8	9
1399	0	9
1400	6	4
1401	7	6
1402	2	4
1403	1	5
1404	0	6
1405	5	1
1406	5	4
1407	2	6
1408	0	3
1409	2	5
1410	2	0
1411	0	9
1412	2	4
1413	4	8
1414	9	0
1415	8	3
1416	0	6
1417	9	5
1418	9	8
1419	4	2
1420	6	1
1421	5	3
1422	4	1
1423	9	2
1424	1	9
1425	8	0
1426	3	1
1427	4	0
1428	9	3
1429	9	1
1430	1	0
1431	2	7
1432	2	4
1433	8	5
1434	1	6
1435	9	1
1436	6	4
1437	4	5
1438	0	1
1439	9	7
1440	4	8
1441	8	5
1442	3	5
1443	8	3
1444	6	8
1445	0	6
1446	2	0
1447	5	8
1448	1	0
1449	9	8
1450	6	8
1451	2	8
1452	9	4
1453	4	1
1454	0	6
1455	9	0
1456	6	2
1457	0	4
1458	6	8
1459	2	8
1460	5	8
1461	4	0
1462	2	3
1463	3	6
1464	8	6
1465	4	2
1466	5	3
1467	5	9
1468	0	6
1469	3	1
1470	8	2
1471	5	7
1472	3	6
1473	5	6
1474	8	6
1475	6	9
1476	5	2
1477	7	8
1478	6	2
1479	3	7
1480	3	5
1481	9	1
1482	6	8
1483	1	9
1484	1	8
1485	2	5
1486	9	7
1487	0	8
1488	4	6
1489	3	7
1490	3	7
1491	6	1
1492	9	3
1493	5	0
1494	7	8
1495	3	9
1496	7	2
1497	7	0
1498	7	3
1499	8	4
1500	7	8
1501	9	6
1502	8	1
1503	3	9
1504	0	9
1505	7	0
1506	2	7
1507	7	0
1508	9	7
1509	4	5
1510	5	7
1511	4	1
1512	9	2
1513	3	7
1514	2	4
1515	1	3
1516	4	0
1517	0	6
1518	2	1
1519	3	7
1520	7	9
1521	5	2
1522	7	6
1523	8	6
1524	8	1
1525	5	0
1526	0	7
1527	1	6
1528	1	5
1529	4	6
1530	8	9
1531	3	5
1532	9	6
1533	0	1
1534	0	6
1535	0	7
1536	6	8
1537	6	5
1538	2	0
1539	3	5
1540	7	0
1541	8	6
1542	4	5
1543	7	4
1544	7	0
1545	9	5
1546	2	6
1547	4	1
1548	1	0
1549	4	6
1550	5	6
1551	2	6
1552	4	0
1553	9	6
1554	9	0
1555	1	2
1556	8	3
1557	4	8
1558	0	7
1559	9	0
1560	8	6
1561	4	6
1562	8	1
1563	7	8
1564	7	4
1565	0	8
1566	7	6
1567	8	2
1568	8	0
1569	6	5
1570	0	5
1571	4	9
1572	8	2
1573	8	6
1574	2	9
1575	4	1
1576	7	9
1577	6	3
1578	6	8
1579	6	7
1580	4	6
1581	7	6
1582	1	0
1583	8	2
1584	8	1
1585	2	7
1586	3	5
1587	6	7
1588	3	4
1589	0	7
1590	0	1
1591	3	2
1592	7	2
1593	6	8
1594	9	4
1595	7	1
1596	9	2
1597	9	6
1598	5	2
1599	4	0
1600	3	8
1601	3	6
1602	6	9
1603	1	5
1604	2	1
1605	3	2
1606	7	9
1607	3	8
1608	3	9
1609	2	3
1610	0	7
1611	3	2
1612	3	2
1613	8	2
1614	4	0
1615	3	8
1616	6	1
1617	3	1
1618	5	1
1619	0	5
1620	2	1
1621	0	1
1622	9	5
1623	0	1
1624	7	4
1625	4	1
1626	6	5
1627	9	3
1628	3	0
1629	5	8
1630	1	0
1631	9	8
1632	6	0
1633	1	6
1634	4	0
1635	5	4
1636	4	5
1637	5	7
1638	0	8
1639	5	2
1640	9	2
1641	5	4
1642	2	3
1643	1	4
1644	2	0
1645	9	2
1646	1	7
1647	9	0
1648	9	5
1649	4	1
1650	0	7
1651	8	2
1652	4	6
1653	5	0
1654	2	1
1655	9	1
1656	2	4
1657	1	6
1658	2	7
1659	1	8
1660	7	6
1661	3	8
1662	6	7
1663	8	7
1664	8	7
1665	4	2
1666	9	0
1667	1	5
1668	9	4
1669	8	4
1670	5	1
1671	7	5
1672	5	7
1673	1	3
1674	1	0
1675	8	2
1676	6	3
1677	5	9
1678	2	9
1679	4	5
1680	4	9
1681	3	2
1682	2	7
1683	3	5
1684	5	7
1685	6	4
1686	8	5
1687	8	7
1688	6	0
1689	2	6
1690	3	6
1691	1	4
1692	0	9
1693	5	2
1694	8	0
1695	9	5
1696	2	4
1697	9	8
1698	6	9
1699	7	5
1700	0	9
1701	4	8
1702	8	4
1703	7	5
1704	1	6
1705	7	0
1706	4	8
1707	1	2
1708	0	5
1709	9	4
1710	7	9
1711	2	3
1712	0	3
1713	0	7
1714	9	7
1715	1	2
1716	7	5
1717	8	3
1718	7	9
1719	8	4
1720	4	0
1721	7	4
1722	2	0
1723	0	6
1724	4	8
1725	6	5
1726	0	6
1727	3	8
1728	1	3
1729	1	5
1730	3	2
1731	3	5
1732	9	0
1733	6	5
1734	7	3
1735	4	8
1736	1	5
1737	5	7
1738	3	0
1739	0	1
1740	8	4
1741	7	1
1742	3	4
1743	9	4
1744	6	1
1745	9	6
1746	3	4
1747	5	2
1748	0	5
1749	2	3
1750	7	6
1751	4	8
1752	5	1
1753	1	0
1754	7	0
1755	5	9
1756	8	5
1757	0	3
1758	8	7
1759	8	5
1760	1	6
1761	5	8
1762	0	3
1763	3	0
1764	0	9
1765	3	4
1766	1	3
1767	4	8
1768	0	9
1769	3	4
1770	7	5
1771	2	0
1772	7	6
1773	1	0
1774	8	9
1775	0	2
1776	7	6
1777	0	4
1778	4	5
1779	3	9
1780	1	8
1781	9	5
1782	8	5
1783	7	2
1784	7	0
1785	1	7
1786	4	0
1787	9	6
1788	9	4
1789	3	6
1790	2	6
1791	1	3
1792	7	0
1793	9	6
1794	0	3
1795	2	0
1796	0	3
1797	3	0
1798	3	8
1799	7	5
1800	6	4
1801	9	2
1802	2	4
1803	3	8
1804	3	5
1805	7	3
1806	7	4
1807	0	5
1808	0	8
1809	7	4
1810	5	6
1811	2	8
1812	9	3
1813	8	0
1814	7	2
1815	4	1
1816	4	5
1817	2	5
1818	6	3
1819	6	3
1820	1	6
1821	9	6
1822	6	9
1823	8	2
1824	2	9
1825	9	3
1826	0	4
1827	8	2
1828	3	7
1829	1	9
1830	1	8
1831	6	7
1832	3	7
1833	5	6
1834	1	8
1835	1	5
1836	1	3
1837	3	5
1838	1	5
1839	2	1
1840	3	1
1841	0	9
1842	2	7
1843	0	4
1844	1	6
1845	3	0
1846	5	4
1847	5	8
1848	7	4
1849	4	6
1850	8	2
1851	9	1
1852	6	9
1853	9	5
1854	6	0
1855	8	2
1856	3	5
1857	6	0
1858	6	3
1859	8	4
1860	5	0
1861	1	3
1862	4	5
1863	2	1
1864	4	7
1865	4	0
1866	5	9
1867	1	8
1868	1	0
1869	9	1
1870	0	4
1871	2	8
1872	4	1
1873	9	3
1874	5	1
1875	7	1
1876	1	7
1877	8	7
1878	8	9
1879	5	1
1880	6	1
1881	9	8
1882	8	2
1883	7	0
1884	1	3
1885	1	3
1886	6	9
1887	7	6
1888	6	8
1889	3	1
1890	2	9
1891	2	3
1892	0	3
1893	8	3
1894	9	5
1895	2	3
1896	5	2
1897	1	4
1898	0	9
1899	8	7
1900	1	5
1901	9	1
1902	5	6
1903	7	1
1904	9	7
1905	6	1
1906	9	0
1907	0	7
1908	6	8
1909	1	0
1910	5	9
1911	5	9
1912	8	5
1913	3	7
1914	8	0
1915	2	4
1916	6	7
1917	5	4
1918	0	4
1919	7	5
1920	4	6
1921	6	4
1922	1	3
1923	3	8
1924	4	1
1925	7	9
1926	3	6
1927	2	6
1928	3	8
1929	4	9
1930	2	9
1931	5	8
1932	2	4
1933	7	0
1934	1	5
1935	7	9
1936	2	4
1937	6	9
1938	4	2
1939	1	9
1940	5	9
1941	7	5
1942	8	7
1943	6	1
1944	0	3
1945	1	7
1946	8	9
1947	2	5
1948	5	0
1949	7	2
1950	7	9
1951	6	5
1952	9	4
1953	3	8
1954	5	7
1955	8	9
1956	4	5
1957	2	9
1958	4	1
1959	0	3
1960	8	7
1961	8	3
1962	3	9
1963	4	7
1964	9	1
1965	2	7
1966	7	1
1967	5	8
1968	8	5
1969	6	9
1970	5	8
1971	6	1
1972	0	8
1973	8	5
1974	6	1
1975	7	0
1976	3	2
1977	6	9
1978	4	8
1979	9	7
1980	4	7
1981	6	4
1982	6	0
1983	3	8
1984	2	6
1985	4	3
1986	1	5
1987	0	9
1988	1	8
1989	4	0
1990	6	7
1991	2	1
1992	9	7
1993	1	3
1994	1	5
1995	0	1
1996	6	4
1997	3	4
1998	9	5
1999	5	3
2000	6	1
2001	5	1
2002	6	8
2003	5	4
2004	8	7
2005	4	3
2006	6	3
2007	4	9
2008	3	5
2009	9	7
2010	1	9
2011	3	8
2012	4	2
2013	1	9
2014	9	1
2015	1	9
2016	7	5
2017	1	6
2018	1	7
2019	9	7
2020	3	1
2021	5	3
2022	4	0
2023	0	9
2024	7	5
2025	3	5
2026	6	0
2027	1	4
2028	7	6
2029	5	4
2030	5	9
2031	3	2
2032	3	4
2033	0	1
2034	1	7
2035	5	8
2036	7	3
2037	5	3
2038	8	7
2039	6	5
2040	5	9
2041	1	3
2042	0	9
2043	4	2
2044	2	8
2045	3	6
2046	4	3
2047	6	1
2048	7	2
2049	9	6
2050	8	1
2051	1	3
2052	8	3
2053	4	0
2054	9	6
2055	2	3
2056	8	7
2057	6	1
2058	2	1
2059	7	1
2060	0	6
2061	0	1
2062	6	5
2063	7	0
2064	5	0
2065	8	6
2066	6	8
2067	0	6
2068	9	5
2069	3	8
2070	7	0
2071	1	8
2072	3	1
2073	5	2
2074	4	5
2075	3	0
2076	3	9
2077	5	9
2078	5	3
2079	6	9
2080	3	4
2081	0	3
2082	2	0
2083	3	4
2084	4	3
2085	2	5
2086	3	1
2087	0	1
2088	9	2
2089	9	2
2090	4	7
2091	7	8
2092	2	5
2093	8	1
2094	4	0
2095	7	1
2096	0	3
2097	6	9
2098	2	8
2099	8	4
2100	5	3
2101	2	6
2102	8	3
2103	5	6
2104	7	3
2105	3	9
2106	0	9
2107	8	5
2108	2	9
2109	3	5
2110	2	1
2111	8	4
2112	2	6
2113	5	3
2114	5	8
2115	7	6
2116	6	0
2117	4	8
2118	6	7
2119	8	7
2120	4	9
2121	8	2
2122	2	3
2123	7	3
2124	4	6
2125	5	2
2126	2	4
2127	0	3
2128	3	1
2129	9	0
2130	4	2
2131	6	3
2132	7	6
2133	2	5
2134	5	8
2135	6	8
2136	1	0
2137	1	4
