index	trueLabel	falseLabel
789	8	3
790	3	7
791	0	5
792	3	8
793	4	7
794	7	3
795	7	2
796	1	2
797	4	6
798	7	5
799	2	7
800	7	4
801	1	7
802	4	8
803	7	9
804	4	6
805	4	8
806	8	2
807	4	6
808	7	3
809	7	4
810	5	6
811	3	2
812	7	4
813	2	0
814	0	4
815	8	5
816	9	2
817	5	7
818	8	2
819	3	9
820	6	0
821	2	3
822	0	7
823	8	4
824	7	9
825	3	5
826	7	3
827	6	4
828	5	9
829	3	4
830	1	6
831	3	2
832	2	0
833	2	8
834	5	9
835	4	1
836	1	5
837	2	7
838	9	1
839	2	7
840	7	3
841	0	5
842	7	3
843	2	8
844	1	4
845	3	9
846	2	4
847	0	5
848	2	5
849	4	5
850	7	6
851	9	3
852	8	0
853	9	4
854	0	7
855	7	4
856	7	3
857	0	1
858	7	6
859	8	2
860	4	2
861	6	0
862	3	1
863	3	2
864	0	5
865	1	7
866	3	0
867	7	6
868	0	1
869	1	0
870	3	2
871	1	7
872	4	5
873	2	1
874	3	6
875	8	9
876	4	2
877	2	3
878	3	7
879	7	5
880	8	1
881	4	2
882	3	8
883	0	7
884	9	7
885	0	5
886	0	6
887	1	8
888	0	3
889	4	3
890	4	8
891	6	4
892	7	1
893	6	5
894	1	9
895	1	4
896	3	1
897	7	0
898	3	9
899	5	9
900	2	5
901	6	4
902	6	2
903	5	7
904	8	9
905	7	5
906	1	8
907	6	8
908	8	7
909	8	9
910	5	9
911	3	5
912	0	7
913	4	2
914	0	4
915	1	5
916	3	4
917	8	5
918	8	2
919	0	7
920	6	7
921	9	0
922	9	4
923	9	7
924	5	3
925	5	8
926	8	6
927	6	5
928	0	1
929	0	3
930	4	3
931	2	3
932	3	6
933	2	1
934	7	8
935	2	9
936	2	8
937	5	3
938	9	1
939	8	7
940	9	3
941	1	8
942	7	3
943	4	9
944	0	8
945	3	5
946	0	9
947	1	6
948	3	7
949	8	0
950	3	4
951	9	3
952	6	5
953	1	2
954	4	9
955	7	5
956	0	3
957	3	4
958	7	3
959	8	7
960	9	6
961	1	9
962	1	8
963	6	9
964	6	2
965	6	8
966	6	8
967	9	8
968	1	8
969	9	2
970	9	3
971	4	8
972	2	0
973	1	5
974	7	0
975	0	9
976	6	4
977	8	2
978	1	8
979	9	8
980	2	4
981	9	4
982	0	1
983	4	8
984	7	8
985	8	9
986	3	8
987	1	2
988	2	5
989	0	9
990	1	4
991	5	4
992	8	2
993	4	0
994	6	1
995	3	2
996	8	9
997	1	4
998	3	7
999	8	7
1000	5	9
1001	0	7
1002	8	9
1003	4	2
1004	8	1
1005	1	7
1006	1	5
1007	8	3
1008	9	1
1009	6	3
1010	0	7
1011	8	5
1012	6	4
1013	1	7
1014	3	9
1015	4	5
1016	1	0
1017	6	3
1018	0	4
1019	5	9
1020	1	3
1021	1	9
1022	0	8
1023	0	5
1024	3	7
1025	5	4
1026	0	8
1027	0	6
1028	6	5
1029	6	4
1030	3	8
1031	3	8
1032	6	2
1033	3	9
1034	6	1
1035	6	8
1036	0	2
1037	7	5
1038	2	1
1039	2	9
1040	7	1
1041	5	2
1042	5	2
1043	2	0
1044	8	3
1045	5	3
1046	2	5
1047	1	8
1048	1	8
1049	4	3
1050	3	8
1051	2	7
1052	0	6
1053	3	8
1054	1	3
1055	5	8
1056	3	6
1057	7	5
1058	6	9
1059	8	7
1060	9	1
1061	1	5
1062	6	2
1063	4	1
1064	9	4
1065	3	8
1066	9	6
1067	0	5
1068	9	1
1069	6	3
1070	3	0
1071	6	1
1072	0	5
1073	7	0
1074	3	0
1075	8	2
1076	0	5
1077	0	9
1078	0	8
1079	6	3
1080	6	1
1081	6	0
1082	9	5
1083	2	8
1084	5	1
1085	4	5
1086	4	9
1087	6	4
1088	3	2
1089	6	1
1090	0	4
1091	8	1
1092	6	8
1093	0	8
1094	6	0
1095	2	8
1096	7	2
1097	5	3
1098	1	5
1099	2	0
1100	7	4
1101	8	4
1102	8	4
1103	0	5
1104	9	2
1105	4	2
1106	9	4
1107	7	3
1108	2	0
1109	0	3
1110	2	4
1111	8	5
1112	3	1
1113	8	0
1114	9	3
1115	1	9
1116	5	7
1117	5	8
1118	4	0
1119	7	9
1120	5	0
1121	3	5
1122	8	9
1123	3	9
1124	3	4
1125	6	1
1126	2	3
1127	8	7
1128	4	7
1129	3	8
1130	7	3
1131	1	0
1132	2	4
1133	4	3
1134	1	4
1135	6	1
1136	9	2
1137	0	1
1138	5	3
1139	8	7
1140	6	5
1141	1	9
1142	8	0
1143	6	4
1144	1	2
1145	4	5
1146	2	7
1147	6	9
1148	2	9
1149	7	0
1150	2	0
1151	2	7
1152	0	7
1153	8	9
1154	6	3
1155	9	7
1156	1	2
1157	7	0
1158	1	4
1159	8	1
1160	8	3
1161	0	4
1162	7	2
1163	3	7
1164	8	1
1165	0	8
1166	3	4
1167	4	8
1168	3	0
1169	7	3
1170	7	3
1171	9	8
1172	2	0
1173	3	6
1174	1	4
1175	9	4
1176	1	5
1177	9	0
1178	6	9
1179	3	9
1180	3	8
1181	3	9
1182	1	4
1183	0	3
1184	6	3
1185	1	2
1186	4	5
1187	1	6
1188	0	5
1189	0	9
1190	1	7
1191	1	6
1192	6	0
1193	5	9
1194	4	7
1195	6	7
1196	2	9
1197	0	7
1198	7	4
1199	9	0
1200	8	4
1201	7	5
1202	2	5
1203	0	3
1204	6	0
1205	8	2
1206	1	4
1207	4	7
1208	3	9
1209	7	8
1210	0	3
1211	6	1
1212	1	4
1213	8	1
1214	5	2
1215	7	2
1216	8	3
1217	4	2
1218	8	6
1219	3	2
1220	9	1
1221	9	1
1222	9	5
1223	8	4
1224	7	9
1225	6	4
1226	6	8
1227	3	2
1228	5	3
1229	1	0
1230	5	6
1231	9	8
1232	1	3
1233	4	5
1234	1	0
1235	5	0
1236	7	3
1237	0	5
1238	1	7
1239	5	8
1240	2	7
1241	0	9
1242	8	0
1243	8	9
1244	5	0
1245	6	5
1246	7	2
1247	3	0
1248	2	9
1249	4	7
1250	7	1
1251	2	6
1252	5	0
1253	8	0
1254	2	9
1255	4	1
1256	9	3
1257	2	8
1258	1	6
1259	8	1
1260	1	3
1261	9	6
1262	8	3
1263	8	2
1264	8	1
1265	9	8
1266	0	7
1267	4	6
1268	3	1
1269	3	6
1270	1	2
1271	8	6
1272	4	3
1273	6	0
1274	3	6
1275	3	8
1276	5	3
1277	2	3
1278	2	5
1279	8	4
1280	3	5
1281	8	4
1282	9	8
1283	5	1
1284	8	6
1285	9	6
1286	8	7
1287	9	2
1288	1	5
1289	6	5
1290	5	8
1291	9	3
1292	4	8
1293	4	1
1294	8	6
1295	0	8
1296	7	4
1297	2	9
1298	9	7
1299	7	0
1300	4	5
1301	1	2
1302	6	8
1303	4	9
1304	4	7
1305	9	1
1306	1	9
1307	2	4
1308	5	4
1309	6	8
1310	0	3
1311	8	2
1312	6	7
1313	1	2
1314	9	2
1315	4	2
1316	5	1
1317	9	5
1318	5	6
1319	0	3
1320	7	3
1321	2	4
1322	0	4
1323	0	1
1324	4	6
1325	2	4
1326	6	1
1327	6	0
1328	5	7
1329	5	4
1330	2	4
1331	8	1
1332	1	6
1333	7	5
1334	3	0
1335	1	7
1336	4	8
1337	5	9
1338	6	2
1339	5	9
1340	1	6
1341	4	0
1342	7	9
1343	0	3
1344	9	8
1345	4	5
1346	3	1
1347	8	2
1348	2	1
1349	8	6
1350	4	6
1351	7	0
1352	2	7
1353	3	1
1354	1	0
1355	5	1
1356	2	4
1357	9	5
1358	8	4
1359	9	7
1360	7	6
1361	9	4
1362	5	2
1363	1	4
1364	4	2
1365	0	9
1366	8	4
1367	2	3
1368	3	6
1369	8	1
1370	9	2
1371	1	6
1372	1	4
1373	3	4
1374	2	4
1375	4	2
1376	9	8
1377	3	1
1378	1	7
1379	7	4
1380	4	3
1381	6	4
1382	2	9
1383	8	3
1384	9	8
1385	5	8
1386	3	1
1387	9	3
1388	5	4
1389	5	0
1390	6	2
1391	7	3
1392	2	5
1393	4	2
1394	6	0
1395	3	6
1396	1	9
1397	0	8
1398	7	9
1399	2	9
1400	5	4
1401	4	7
1402	7	3
1403	6	4
1404	1	6
1405	1	2
1406	9	4
1407	8	5
1408	1	3
1409	0	5
1410	1	0
1411	3	9
1412	1	4
1413	1	8
1414	1	0
1415	7	3
1416	3	6
1417	9	5
1418	6	9
1419	8	2
1420	4	1
1421	6	3
1422	8	1
1423	4	2
1424	9	8
1425	4	0
1426	7	1
1427	9	0
1428	7	3
1429	6	1
1430	8	0
1431	4	7
1432	9	3
1433	7	5
1434	0	6
1435	1	2
1436	6	4
1437	1	5
1438	5	0
1439	9	7
1440	0	8
1441	4	6
1442	3	5
1443	4	3
1444	1	8
1445	3	6
1446	0	1
1447	8	7
1448	4	0
1449	6	9
1450	2	8
1451	2	8
1452	6	4
1453	5	1
1454	3	6
1455	6	0
1456	2	3
1457	1	4
1458	1	8
1459	8	7
1460	6	8
1461	0	1
1462	4	2
1463	0	6
1464	1	7
1465	9	2
1466	7	3
1467	1	9
1468	3	6
1469	7	1
1470	7	2
1471	8	6
1472	7	5
1473	7	5
1474	3	7
1475	9	8
1476	7	2
1477	7	8
1478	7	2
1479	2	7
1480	1	5
1481	2	1
1482	8	7
1483	6	9
1484	4	8
1485	0	5
1486	7	8
1487	9	7
1488	8	5
1489	6	7
1490	8	6
1491	4	1
1492	9	3
1493	1	0
1494	7	8
1495	2	9
1496	2	3
1497	8	0
1498	5	3
1499	8	4
1500	1	8
1501	2	7
1502	2	1
1503	4	9
1504	1	9
1505	2	0
1506	5	7
1507	2	0
1508	8	7
1509	1	5
1510	8	6
1511	1	2
1512	8	2
1513	6	7
1514	0	4
1515	2	3
1516	4	0
1517	1	6
1518	3	1
1519	6	7
1520	7	9
1521	7	2
1522	4	7
1523	4	7
1524	3	1
1525	3	0
1526	4	7
1527	5	6
1528	2	5
1529	4	6
1530	3	9
1531	7	4
1532	8	6
1533	4	0
1534	4	6
1535	4	7
1536	5	8
1537	4	6
1538	3	0
1539	2	5
1540	8	0
1541	4	7
1542	5	4
1543	5	4
1544	4	0
1545	1	6
1546	4	6
1547	2	1
1548	5	0
1549	1	6
1550	6	5
1551	4	6
1552	3	0
1553	4	7
1554	4	0
1555	0	2
1556	8	3
1557	8	7
1558	4	7
1559	5	0
1560	7	6
1561	5	6
1562	6	1
1563	9	7
1564	1	5
1565	6	8
1566	7	6
1567	2	3
1568	0	1
1569	1	6
1570	4	5
1571	5	9
1572	6	2
1573	0	7
1574	0	9
1575	2	1
1576	7	9
1577	5	3
1578	6	8
1579	0	7
1580	6	5
1581	2	7
1582	9	0
1583	1	3
1584	7	1
1585	7	6
1586	5	4
1587	2	7
1588	5	3
1589	6	7
1590	4	0
1591	1	3
1592	4	2
1593	3	8
1594	3	5
1595	3	1
1596	0	3
1597	3	7
1598	5	2
1599	5	0
1600	8	7
1601	9	5
1602	7	9
1603	3	5
1604	1	2
1605	3	2
1606	3	9
1607	3	8
1608	4	9
1609	4	2
1610	2	7
1611	3	2
1612	3	2
1613	8	2
1614	1	0
1615	7	8
1616	7	1
1617	0	2
1618	7	1
1619	4	5
1620	5	1
1621	1	0
1622	4	6
1623	2	0
1624	4	5
1625	3	1
1626	9	5
1627	9	3
1628	4	0
1629	9	7
1630	9	0
1631	1	9
1632	8	0
1633	1	6
1634	6	0
1635	7	4
1636	5	4
1637	5	7
1638	4	8
1639	9	2
1640	7	2
1641	6	4
1642	5	2
1643	9	3
1644	2	0
1645	4	2
1646	0	7
1647	7	0
1648	8	5
1649	5	1
1650	5	7
1651	0	3
1652	0	6
1653	9	0
1654	9	1
1655	8	1
1656	2	4
1657	5	6
1658	4	7
1659	8	7
1660	3	7
1661	6	8
1662	3	7
1663	6	8
1664	0	8
1665	6	2
1666	6	0
1667	6	4
1668	9	4
1669	6	4
1670	6	1
1671	8	5
1672	6	7
1673	2	3
1674	4	0
1675	5	2
1676	8	3
1677	1	9
1678	2	9
1679	7	4
1680	6	9
1681	5	2
1682	7	6
1683	8	4
1684	1	7
1685	8	4
1686	0	6
1687	8	7
1688	6	0
1689	9	5
1690	2	6
1691	8	3
1692	9	8
1693	4	2
1694	0	1
1695	9	5
1696	4	3
1697	9	8
1698	5	9
1699	7	5
1700	5	9
1701	5	8
1702	9	4
1703	5	6
1704	3	6
1705	0	1
1706	1	8
1707	9	1
1708	7	4
1709	2	5
1710	4	9
1711	1	3
1712	0	3
1713	8	6
1714	0	8
1715	3	1
1716	1	6
1717	7	3
1718	0	9
1719	0	5
1720	4	0
1721	8	4
1722	6	0
1723	2	6
1724	4	8
1725	0	6
1726	0	6
1727	9	7
1728	0	3
1729	8	4
1730	4	2
1731	5	4
1732	9	0
1733	3	6
1734	9	3
1735	0	8
1736	5	4
1737	6	7
1738	5	0
1739	0	1
1740	1	5
1741	4	1
1742	8	3
1743	1	5
1744	0	2
1745	5	7
1746	2	4
1747	1	3
1748	0	5
1749	2	3
1750	8	6
1751	1	8
1752	5	1
1753	6	0
1754	7	0
1755	7	9
1756	2	6
1757	6	2
1758	2	8
1759	5	6
1760	0	6
1761	1	8
1762	4	2
1763	2	0
1764	5	9
1765	4	3
1766	6	2
1767	2	8
1768	2	9
1769	1	4
1770	7	5
1771	2	0
1772	8	6
1773	5	0
1774	5	9
1775	3	1
1776	0	7
1777	4	3
1778	8	4
1779	3	9
1780	7	8
1781	6	5
1782	3	6
1783	8	2
1784	1	0
1785	0	7
1786	1	0
1787	3	7
1788	3	5
1789	0	6
1790	7	5
1791	4	2
1792	9	0
1793	5	7
1794	3	2
1795	6	0
1796	0	3
1797	1	0
1798	4	8
1799	4	6
1800	4	5
1801	4	2
1802	2	4
1803	2	8
1804	5	4
1805	8	3
1806	1	5
1807	5	4
1808	9	7
1809	8	4
1810	1	6
1811	1	8
1812	5	3
1813	3	0
1814	9	2
1815	9	1
1816	7	4
1817	6	4
1818	5	3
1819	0	4
1820	8	5
1821	4	7
1822	7	9
1823	0	3
1824	9	8
1825	2	4
1826	8	3
1827	4	2
1828	7	6
1829	1	9
1830	3	8
1831	9	6
1832	6	7
1833	8	5
1834	9	7
1835	0	5
1836	4	2
1837	9	4
1838	6	4
1839	7	1
1840	8	1
1841	9	8
1842	4	7
1843	8	3
1844	9	5
1845	7	0
1846	2	5
1847	5	8
1848	3	5
1849	7	5
1850	1	3
1851	0	2
1852	2	9
1853	9	5
1854	5	0
1855	5	2
1856	8	4
1857	5	0
1858	4	3
1859	2	5
1860	8	0
1861	3	2
1862	5	4
1863	5	1
1864	7	6
1865	7	0
1866	8	9
1867	6	8
1868	2	0
1869	8	1
1870	2	4
1871	3	8
1872	5	1
1873	6	3
1874	8	1
1875	0	2
1876	2	7
1877	3	8
1878	7	9
1879	0	2
1880	1	2
1881	9	8
1882	1	3
1883	3	0
1884	7	2
1885	5	2
1886	8	9
1887	3	7
1888	2	8
1889	9	1
1890	6	9
1891	8	2
1892	6	2
1893	9	3
1894	3	6
1895	8	2
1896	9	2
1897	8	3
1898	0	9
1899	7	8
1900	8	4
1901	5	1
1902	0	6
1903	0	2
1904	1	8
1905	3	1
1906	9	0
1907	1	7
1908	5	8
1909	3	0
1910	4	9
1911	4	9
1912	0	6
1913	9	6
1914	9	0
1915	9	3
1916	9	6
1917	8	4
1918	2	4
1919	4	6
1920	2	6
1921	2	5
1922	5	2
1923	1	8
1924	9	1
1925	1	9
1926	0	6
1927	9	5
1928	4	8
1929	2	9
1930	1	9
1931	6	8
1932	0	4
1933	3	0
1934	7	4
1935	6	9
1936	3	4
1937	1	9
1938	8	2
1939	6	9
1940	5	9
1941	7	5
1942	2	8
1943	8	1
1944	4	2
1945	4	7
1946	8	9
1947	3	5
1948	5	0
1949	0	3
1950	5	9
1951	7	5
1952	4	5
1953	4	8
1954	2	7
1955	2	9
1956	7	4
1957	3	9
1958	6	1
1959	0	3
1960	2	8
1961	7	3
1962	6	9
1963	2	7
1964	3	1
1965	0	7
1966	7	1
1967	7	8
1968	8	5
1969	1	9
1970	1	8
1971	4	1
1972	6	8
1973	0	6
1974	6	1
1975	6	0
1976	5	2
1977	5	9
1978	6	8
1979	3	8
1980	9	6
1981	3	5
1982	6	0
1983	8	7
1984	7	5
1985	6	3
1986	4	5
1987	9	8
1988	5	8
1989	6	0
1990	4	7
1991	1	2
1992	6	8
1993	3	2
1994	8	4
1995	2	0
1996	3	5
1997	9	3
1998	8	5
1999	5	3
2000	1	2
2001	5	1
2002	4	8
2003	5	4
2004	7	8
2005	5	3
2006	7	3
2007	8	9
2008	9	4
2009	1	8
2010	7	9
2011	2	8
2012	5	2
2013	6	9
2014	8	1
2015	4	9
2016	6	5
2017	5	6
2018	3	7
2019	9	7
2020	9	1
2021	8	3
2022	5	0
2023	5	9
2024	6	5
2025	4	5
2026	5	0
2027	9	3
2028	7	6
2029	3	5
2030	4	9
2031	1	3
2032	4	3
2033	2	0
2034	3	7
2035	6	8
2036	5	3
2037	5	3
2038	2	8
2039	8	5
2040	0	9
2041	0	3
2042	1	9
2043	8	2
2044	3	8
2045	1	6
2046	3	4
2047	5	1
2048	8	2
2049	3	7
2050	8	1
2051	5	2
2052	8	3
2053	6	0
2054	3	7
2055	5	2
2056	5	8
2057	5	1
2058	0	2
2059	9	1
2060	5	6
2061	5	0
2062	7	5
2063	1	0
2064	8	0
2065	2	7
2066	2	8
2067	7	5
2068	3	6
2069	4	8
2070	2	0
2071	9	7
2072	6	1
2073	2	3
2074	2	5
2075	4	0
2076	3	9
2077	0	9
2078	2	4
2079	0	9
2080	1	4
2081	3	2
2082	2	0
2083	2	4
2084	7	3
2085	0	5
2086	1	2
2087	0	1
2088	7	2
2089	7	2
2090	2	7
2091	0	8
2092	1	5
2093	6	1
2094	5	0
2095	0	2
2096	2	3
2097	2	9
2098	0	8
2099	1	5
2100	2	4
2101	6	5
2102	0	4
2103	1	6
2104	6	3
2105	6	9
2106	5	9
2107	3	6
2108	4	9
2109	0	5
2110	0	2
2111	9	4
2112	1	6
2113	0	4
2114	2	8
2115	5	7
2116	9	0
2117	7	8
2118	8	6
2119	6	8
2120	4	9
2121	6	2
2122	0	3
2123	2	4
2124	0	6
2125	1	3
2126	9	3
2127	2	3
2128	4	1
2129	9	0
2130	0	3
2131	7	3
2132	2	7
2133	3	5
2134	4	8
2135	8	7
2136	0	1
2137	2	4
