index	trueLabel	falseLabel
24487	4	6
24488	0	5
24489	2	5
24490	2	4
24491	4	5
24492	7	0
24493	4	2
24494	2	1
24495	5	7
24496	5	7
24497	7	3
24498	1	4
24499	3	4
24500	9	0
24501	8	1
24502	0	8
24503	3	4
24504	0	3
24505	1	3
24506	8	2
24507	6	5
24508	0	2
24509	9	6
24510	1	2
24511	6	7
24512	6	2
24513	5	1
24514	8	1
24515	6	1
24516	3	1
24517	7	2
24518	8	9
24519	3	6
24520	6	5
24521	4	1
24522	8	3
24523	0	4
24524	8	3
24525	3	6
24526	2	7
24527	0	8
24528	9	4
24529	8	3
24530	0	9
24531	2	1
24532	0	4
24533	8	6
24534	3	7
24535	6	0
24536	0	3
24537	1	4
24538	3	6
24539	2	9
24540	1	7
24541	4	0
24542	3	9
24543	4	3
24544	9	2
24545	6	7
24546	5	7
24547	1	2
24548	2	5
24549	6	1
24550	1	5
24551	3	9
24552	9	5
24553	3	6
24554	5	1
24555	0	8
24556	2	9
24557	3	7
24558	4	0
24559	4	6
24560	7	5
24561	8	9
24562	0	9
24563	7	2
24564	5	3
24565	5	1
24566	0	9
24567	5	9
24568	0	5
24569	6	0
24570	2	8
24571	4	0
24572	4	8
24573	6	7
24574	5	0
24575	6	3
24576	3	9
24577	8	0
24578	2	8
24579	9	2
24580	0	4
24581	6	2
24582	0	5
24583	2	9
24584	6	4
24585	0	6
24586	9	5
24587	7	1
24588	4	5
24589	4	8
24590	6	5
24591	4	6
24592	5	4
24593	1	0
24594	0	2
24595	1	4
24596	6	1
24597	3	1
24598	9	6
24599	0	8
24600	3	5
24601	2	7
24602	9	1
24603	8	1
24604	2	1
24605	0	8
24606	7	3
24607	2	0
24608	4	5
24609	3	8
24610	9	5
24611	4	5
24612	0	2
24613	1	3
24614	8	9
24615	2	5
24616	0	7
24617	2	8
24618	5	0
24619	2	5
24620	7	2
24621	2	5
24622	8	6
24623	0	8
24624	7	6
24625	3	6
24626	1	7
24627	5	2
24628	8	7
24629	5	3
24630	3	8
24631	4	0
24632	2	8
24633	3	1
24634	0	5
24635	0	7
24636	4	9
24637	1	2
24638	9	0
24639	1	7
24640	0	5
24641	3	5
24642	6	1
24643	2	7
24644	4	9
24645	2	9
24646	3	0
24647	0	7
24648	6	7
24649	9	0
24650	6	7
24651	0	6
24652	6	8
24653	0	1
24654	5	1
24655	8	9
24656	4	0
24657	9	5
24658	5	9
24659	4	6
24660	5	2
24661	0	6
24662	6	9
24663	8	2
24664	4	0
24665	0	3
24666	5	2
24667	7	2
24668	5	9
24669	5	6
24670	5	7
24671	3	5
24672	0	1
24673	8	3
24674	5	6
24675	1	7
24676	8	2
24677	3	7
24678	9	1
24679	9	1
24680	8	1
24681	0	9
24682	3	9
24683	9	8
24684	8	5
24685	9	2
24686	2	0
24687	5	1
24688	4	8
24689	4	9
24690	0	7
24691	0	9
24692	7	2
24693	1	3
24694	8	2
24695	2	9
24696	1	7
24697	2	5
24698	5	1
24699	8	5
24700	7	5
24701	6	5
24702	8	7
24703	9	3
24704	8	4
24705	2	0
24706	3	5
24707	2	4
24708	1	8
24709	7	4
24710	1	6
24711	2	4
24712	9	7
24713	7	4
24714	4	7
24715	6	9
24716	8	6
24717	7	9
24718	7	8
24719	8	7
24720	0	2
24721	3	0
24722	4	1
24723	4	5
24724	8	3
24725	7	9
24726	0	2
24727	1	9
24728	3	7
24729	4	7
24730	3	5
24731	2	8
24732	0	4
24733	2	4
24734	8	3
24735	1	3
24736	7	9
24737	5	3
24738	7	6
24739	4	9
24740	6	5
24741	0	8
24742	1	7
24743	5	7
24744	2	0
24745	7	4
24746	0	5
24747	3	0
24748	3	2
24749	6	1
24750	5	6
24751	6	0
24752	8	3
24753	2	5
24754	5	9
24755	1	5
24756	7	2
24757	4	5
24758	9	0
24759	8	6
24760	0	5
24761	8	9
24762	3	1
24763	6	1
24764	7	0
24765	0	2
24766	5	6
24767	0	8
24768	8	4
24769	2	4
24770	2	3
24771	6	0
24772	8	1
24773	5	1
24774	0	3
24775	3	6
24776	8	3
24777	2	9
24778	2	3
24779	7	8
24780	2	9
24781	9	2
24782	4	5
24783	6	5
24784	4	0
24785	6	7
24786	9	6
24787	2	6
24788	5	6
24789	4	2
24790	9	3
24791	0	3
24792	0	6
24793	4	5
24794	3	6
24795	4	0
24796	0	8
24797	1	7
24798	2	1
24799	6	4
24800	1	3
24801	5	8
24802	2	9
24803	5	2
24804	3	7
24805	0	9
24806	8	0
24807	7	0
24808	6	3
24809	1	6
24810	2	0
24811	2	3
24812	4	2
24813	6	5
24814	6	9
24815	0	6
24816	8	4
24817	7	5
24818	0	8
24819	3	4
24820	0	1
24821	1	3
24822	9	8
24823	4	1
24824	7	2
24825	8	0
24826	1	0
24827	5	9
24828	3	0
24829	6	5
24830	8	4
24831	2	6
24832	1	7
24833	3	5
24834	2	4
24835	7	0
24836	4	5
24837	1	8
24838	8	5
24839	6	2
24840	2	0
24841	9	3
24842	4	1
24843	2	7
24844	4	2
24845	3	0
24846	0	9
24847	7	3
24848	3	8
24849	1	6
24850	1	8
24851	6	5
24852	0	8
24853	0	5
24854	5	3
24855	2	3
24856	7	4
24857	7	2
24858	1	7
24859	9	1
24860	6	4
24861	4	8
24862	2	9
24863	2	3
24864	0	6
24865	9	0
24866	9	2
24867	9	6
24868	1	4
24869	4	9
24870	0	2
24871	6	4
24872	8	7
24873	8	0
24874	8	1
24875	4	9
24876	0	1
24877	0	6
24878	6	7
24879	7	0
24880	3	6
24881	2	5
24882	3	8
24883	2	6
24884	5	4
24885	3	5
24886	0	5
24887	2	4
24888	7	8
24889	7	2
24890	9	7
24891	8	4
24892	3	4
24893	1	0
24894	6	1
24895	4	9
24896	3	2
24897	8	3
24898	9	1
24899	1	2
24900	9	4
24901	4	2
24902	5	2
24903	6	3
24904	4	1
24905	4	9
24906	5	6
24907	4	9
24908	8	0
24909	7	1
24910	4	3
24911	2	9
24912	2	5
24913	8	0
24914	2	4
24915	9	2
24916	5	1
24917	6	7
24918	2	6
24919	7	8
24920	4	6
24921	5	9
24922	4	8
24923	2	3
24924	8	2
24925	5	6
24926	6	9
24927	0	5
24928	4	5
24929	5	4
24930	7	1
24931	9	1
24932	8	4
24933	7	6
24934	0	8
24935	0	1
24936	6	0
24937	2	5
24938	9	5
24939	9	8
24940	4	9
24941	3	5
24942	7	8
24943	0	1
24944	6	1
24945	5	4
24946	4	8
24947	3	7
24948	9	8
24949	7	8
24950	9	1
24951	6	0
24952	6	2
24953	4	6
24954	8	4
24955	1	2
24956	4	9
24957	7	4
24958	2	9
24959	7	1
24960	9	3
24961	3	1
24962	9	6
24963	7	0
24964	2	1
24965	8	1
24966	0	1
24967	2	5
24968	7	5
24969	0	2
24970	7	6
24971	1	3
24972	6	5
24973	7	6
24974	3	7
24975	8	4
24976	7	6
24977	3	6
24978	5	6
24979	2	4
24980	3	2
24981	1	2
24982	8	2
24983	8	2
24984	4	1
24985	8	2
24986	0	3
24987	4	9
24988	1	6
24989	1	2
24990	4	9
24991	3	1
24992	1	7
24993	1	7
24994	4	7
24995	5	9
24996	5	7
24997	4	8
24998	4	8
24999	8	1
25000	2	7
25001	0	2
25002	1	9
25003	4	5
25004	6	2
25005	0	8
25006	5	2
25007	4	7
25008	0	3
25009	8	1
25010	0	9
25011	7	5
25012	8	4
25013	5	7
25014	6	2
25015	7	5
25016	4	6
25017	6	4
25018	5	4
25019	4	9
25020	7	5
25021	5	9
25022	9	6
25023	4	8
25024	0	9
25025	4	5
25026	9	3
25027	7	3
25028	1	5
25029	2	9
25030	1	4
25031	4	2
25032	7	6
25033	9	0
25034	9	6
25035	2	5
25036	2	0
25037	1	5
25038	1	8
25039	4	3
25040	4	8
25041	2	7
25042	5	2
25043	5	8
25044	5	8
25045	1	2
25046	7	3
25047	2	8
25048	6	3
25049	8	1
25050	1	4
25051	5	0
25052	1	7
25053	4	1
25054	5	2
25055	5	7
25056	2	1
25057	6	4
25058	9	5
25059	7	5
25060	1	5
25061	4	7
25062	0	5
25063	8	0
25064	7	3
25065	2	8
25066	0	6
25067	1	2
25068	0	4
25069	1	5
25070	9	7
25071	8	7
25072	2	9
25073	1	5
25074	2	9
25075	5	0
25076	4	3
25077	7	9
25078	9	6
25079	8	4
25080	4	5
25081	4	0
25082	5	7
25083	4	5
25084	5	3
25085	0	2
25086	1	3
25087	3	8
25088	2	7
25089	4	1
25090	7	5
25091	0	9
25092	2	9
25093	1	6
25094	7	4
25095	3	9
25096	2	0
25097	4	7
25098	4	2
25099	2	3
25100	3	5
25101	6	0
25102	2	6
25103	8	9
25104	8	0
25105	8	7
25106	0	1
25107	6	7
25108	9	4
25109	5	7
25110	4	3
25111	7	8
25112	8	2
25113	7	8
25114	1	2
25115	6	3
25116	1	7
25117	5	7
25118	0	7
25119	2	8
25120	7	5
25121	0	4
25122	8	6
25123	0	1
25124	3	4
25125	3	8
25126	2	5
25127	5	3
25128	1	8
25129	2	0
25130	4	0
25131	7	8
25132	1	3
25133	3	7
25134	7	2
25135	1	3
25136	2	4
25137	9	5
25138	7	6
25139	0	3
25140	5	8
25141	6	7
25142	1	5
25143	1	5
25144	5	8
25145	9	8
25146	7	1
25147	9	0
25148	1	2
25149	3	6
25150	2	9
25151	0	4
25152	1	9
25153	5	6
25154	5	7
25155	4	2
25156	6	7
25157	5	9
25158	5	3
25159	4	8
25160	6	8
25161	8	0
25162	4	3
25163	2	7
25164	0	8
25165	4	7
25166	4	3
25167	1	6
25168	7	9
25169	5	9
25170	7	2
25171	6	5
25172	4	5
25173	3	6
25174	9	7
25175	1	9
25176	7	4
25177	6	1
25178	5	0
25179	7	0
25180	7	4
25181	7	0
25182	9	4
25183	4	9
25184	6	8
25185	2	9
25186	7	2
25187	7	8
25188	0	7
25189	1	2
25190	6	1
25191	2	3
25192	5	6
25193	6	5
25194	7	2
25195	9	3
25196	0	8
25197	9	6
25198	3	6
25199	5	9
25200	5	1
25201	3	4
25202	4	9
25203	3	5
25204	5	2
25205	9	5
25206	9	2
25207	9	7
25208	6	9
25209	1	3
25210	5	9
25211	7	0
25212	0	7
25213	3	0
25214	4	5
25215	5	3
25216	6	7
25217	7	2
25218	1	7
25219	4	7
25220	6	3
25221	1	4
25222	2	6
25223	5	0
25224	2	0
25225	5	8
25226	6	4
25227	8	3
25228	3	7
25229	1	7
25230	9	8
25231	5	6
25232	0	1
25233	5	0
25234	4	9
25235	9	1
25236	2	8
25237	6	4
25238	9	3
25239	3	4
25240	5	0
25241	3	7
25242	5	3
25243	4	0
25244	5	0
25245	3	6
25246	4	5
25247	2	4
25248	5	8
25249	6	0
25250	4	7
25251	8	2
25252	8	0
25253	6	7
25254	8	7
25255	3	1
25256	6	5
25257	0	8
25258	1	4
25259	1	4
25260	3	5
25261	8	0
25262	6	0
25263	7	3
25264	2	6
25265	8	3
25266	1	5
25267	8	4
25268	5	6
25269	2	0
25270	3	5
25271	2	8
25272	4	3
25273	0	9
25274	1	6
25275	3	2
25276	7	3
25277	3	6
25278	4	3
25279	6	7
25280	6	7
25281	5	4
25282	9	1
25283	8	6
25284	3	2
25285	4	0
25286	0	4
25287	3	1
25288	8	9
25289	1	3
25290	2	5
25291	5	8
25292	6	4
25293	7	9
25294	0	4
25295	6	3
25296	3	6
25297	4	2
25298	8	2
25299	1	8
25300	1	2
25301	8	3
25302	9	8
25303	8	4
25304	2	8
25305	4	8
25306	9	4
25307	5	9
25308	6	0
25309	4	6
25310	4	2
25311	1	5
25312	5	4
25313	7	9
25314	1	8
25315	1	5
25316	9	3
25317	0	5
25318	4	6
25319	6	8
25320	3	9
25321	2	8
25322	1	7
25323	0	8
25324	2	1
25325	8	7
25326	0	3
25327	5	6
25328	3	8
25329	4	5
25330	8	6
25331	6	5
25332	6	5
25333	2	0
25334	2	5
25335	0	4
25336	8	4
25337	1	6
25338	4	6
25339	9	2
25340	3	7
25341	8	9
25342	3	1
25343	4	7
25344	3	9
25345	1	4
25346	1	8
25347	2	3
25348	1	7
25349	3	7
25350	9	1
25351	3	8
25352	4	2
25353	0	5
25354	6	1
25355	1	7
25356	0	1
25357	9	8
25358	4	6
25359	5	1
25360	6	9
25361	7	0
25362	1	8
25363	8	6
25364	3	2
25365	6	3
25366	5	7
25367	4	3
25368	5	6
25369	7	3
25370	9	5
25371	2	1
25372	2	0
25373	6	3
25374	4	5
25375	8	6
25376	4	2
25377	6	5
25378	9	5
25379	6	9
25380	2	5
25381	6	2
25382	8	2
25383	6	5
25384	5	1
25385	5	0
25386	2	7
25387	8	2
25388	9	5
25389	3	2
25390	6	5
25391	6	2
25392	9	8
25393	3	7
25394	6	9
25395	6	9
25396	4	5
25397	8	6
25398	0	8
25399	0	7
25400	9	6
25401	6	7
25402	9	3
25403	0	9
25404	4	7
25405	3	2
25406	8	7
25407	1	5
25408	2	9
25409	6	1
25410	6	4
25411	6	3
25412	9	4
25413	8	1
25414	0	9
25415	5	2
25416	6	3
25417	3	0
25418	8	2
25419	0	8
25420	9	7
25421	8	0
25422	9	1
25423	7	2
25424	5	2
25425	6	9
25426	5	6
25427	7	4
25428	2	4
25429	4	6
25430	8	7
25431	1	2
25432	9	4
25433	3	8
25434	2	8
25435	9	3
25436	7	8
25437	6	3
25438	2	0
25439	1	4
25440	1	4
25441	7	4
25442	1	0
25443	6	0
25444	3	5
25445	1	2
25446	7	9
25447	3	2
25448	4	5
25449	4	9
25450	9	7
25451	5	6
25452	6	5
25453	6	9
25454	7	4
25455	2	5
25456	8	7
25457	5	7
25458	5	1
25459	8	7
25460	6	0
25461	4	8
25462	0	5
25463	2	1
25464	5	4
25465	1	9
25466	0	4
25467	2	9
25468	1	8
25469	7	3
25470	5	2
25471	3	1
25472	4	0
25473	8	4
25474	1	5
25475	3	5
25476	3	6
25477	0	7
25478	4	3
25479	6	4
25480	7	3
25481	9	8
25482	0	5
25483	1	0
25484	2	0
25485	0	6
25486	4	0
25487	8	7
25488	4	6
25489	8	3
25490	5	9
25491	5	6
25492	7	8
25493	7	0
25494	9	1
25495	7	6
25496	7	6
25497	7	8
25498	1	4
25499	4	0
25500	2	6
25501	2	6
25502	1	5
25503	2	6
25504	3	8
25505	0	9
25506	0	9
25507	1	4
25508	8	1
25509	5	0
25510	2	9
25511	8	9
25512	2	5
25513	3	5
25514	7	5
25515	1	5
25516	1	5
25517	1	3
25518	2	3
25519	5	7
25520	9	5
25521	5	9
25522	5	9
25523	1	9
25524	1	0
25525	2	1
25526	5	0
25527	5	3
25528	0	9
25529	1	6
25530	9	3
25531	0	1
25532	9	6
25533	7	9
25534	4	9
25535	4	6
25536	2	1
25537	4	7
25538	0	6
25539	1	2
25540	7	0
25541	9	3
25542	7	3
25543	9	5
25544	1	3
25545	3	1
25546	6	8
25547	0	1
25548	5	7
25549	1	4
25550	9	4
25551	3	1
25552	7	3
25553	7	1
25554	0	7
25555	1	3
25556	6	0
25557	5	6
25558	1	3
25559	8	0
25560	7	4
25561	6	8
25562	3	7
25563	0	8
25564	9	7
25565	0	5
25566	0	4
25567	2	9
25568	4	2
25569	3	0
25570	0	9
25571	3	7
25572	2	8
25573	9	1
25574	1	4
25575	9	3
25576	2	8
25577	8	4
25578	0	7
25579	5	0
25580	0	8
25581	2	3
25582	3	7
25583	6	1
25584	1	8
25585	2	1
25586	7	3
25587	1	2
25588	9	4
25589	9	1
25590	2	4
25591	0	1
25592	3	0
25593	7	0
25594	3	5
25595	1	7
25596	8	1
25597	4	1
25598	3	8
25599	4	6
25600	5	6
25601	2	3
25602	6	1
25603	6	4
25604	3	5
25605	1	4
25606	9	6
25607	5	6
25608	9	0
25609	0	4
25610	0	7
25611	6	1
25612	9	4
25613	4	1
25614	6	2
25615	3	1
25616	0	8
25617	0	8
25618	2	7
25619	5	4
25620	8	1
25621	7	3
25622	3	5
25623	8	2
25624	4	2
25625	4	3
25626	0	4
25627	5	1
25628	0	2
25629	7	6
25630	7	3
25631	8	9
25632	1	7
25633	2	1
25634	5	8
25635	0	8
25636	6	7
25637	1	2
25638	4	1
25639	6	1
25640	7	6
25641	0	8
25642	4	0
25643	0	3
25644	3	1
25645	5	4
25646	2	1
25647	7	2
25648	0	2
25649	4	9
25650	7	9
25651	9	7
25652	9	2
25653	6	2
25654	5	1
25655	9	1
25656	9	7
25657	7	9
25658	8	7
25659	4	2
25660	0	7
25661	5	0
25662	3	9
25663	3	7
25664	5	6
25665	9	2
25666	6	0
25667	5	0
25668	5	9
25669	5	6
25670	0	6
25671	5	9
25672	4	1
25673	0	1
25674	2	0
25675	7	4
25676	4	8
25677	5	2
25678	8	2
25679	5	4
25680	6	9
25681	2	3
25682	9	8
25683	7	3
25684	4	7
25685	8	2
25686	9	3
25687	6	8
25688	9	2
25689	5	0
25690	4	8
25691	3	2
25692	9	4
25693	8	3
25694	7	3
25695	8	3
25696	3	6
25697	3	2
25698	8	0
25699	0	7
25700	2	1
25701	3	1
25702	3	8
25703	2	1
25704	2	5
25705	3	9
25706	3	7
25707	1	6
25708	1	8
25709	1	3
25710	0	7
25711	7	3
25712	3	5
25713	8	9
25714	5	7
25715	9	2
25716	4	6
25717	6	5
25718	6	3
25719	1	9
25720	0	2
25721	8	6
25722	7	5
25723	1	6
25724	4	3
25725	9	3
25726	8	3
25727	3	7
25728	0	5
25729	6	4
25730	0	6
25731	1	9
25732	3	8
25733	7	0
25734	8	6
25735	9	6
25736	2	4
25737	1	4
25738	7	0
25739	0	9
25740	3	2
25741	9	1
25742	0	9
25743	4	6
25744	1	4
25745	7	6
25746	2	3
25747	3	8
25748	3	4
25749	4	6
25750	2	4
25751	2	4
25752	9	8
25753	4	1
25754	3	2
25755	9	7
25756	2	1
25757	4	0
25758	5	0
25759	4	2
25760	8	3
25761	6	8
25762	5	9
25763	9	8
25764	6	1
25765	5	2
25766	0	3
25767	9	3
25768	8	1
25769	7	6
25770	9	7
25771	1	9
25772	5	3
25773	7	0
25774	7	1
25775	9	0
25776	9	0
25777	1	3
25778	1	0
25779	9	8
25780	3	6
25781	8	3
25782	3	7
25783	9	6
25784	2	5
25785	4	6
25786	6	8
25787	9	6
25788	0	3
25789	7	5
25790	7	2
25791	6	1
25792	7	2
25793	9	8
25794	5	9
25795	1	3
25796	3	6
25797	8	3
25798	8	0
25799	2	3
25800	9	6
25801	6	4
25802	0	7
25803	8	7
25804	2	9
25805	6	4
25806	8	5
25807	0	6
25808	0	2
25809	6	3
25810	9	8
25811	2	7
25812	4	5
25813	9	5
25814	4	8
25815	7	3
25816	6	2
25817	5	1
25818	7	5
25819	0	8
25820	4	1
25821	1	4
25822	8	1
25823	5	8
25824	5	4
25825	1	5
25826	5	7
25827	0	6
25828	4	9
25829	9	4
25830	4	2
25831	9	8
25832	3	1
25833	7	6
25834	8	7
25835	4	0
25836	1	3
25837	4	0
25838	7	3
25839	2	1
25840	0	5
25841	0	1
25842	1	7
25843	4	5
25844	0	3
25845	7	2
25846	1	2
25847	0	6
25848	2	7
25849	3	9
25850	9	0
25851	1	9
25852	1	7
25853	3	2
25854	3	4
25855	3	1
25856	4	7
25857	8	7
25858	3	0
25859	3	8
25860	3	5
25861	9	5
25862	0	9
25863	3	5
25864	7	9
25865	7	6
25866	4	8
25867	2	7
25868	8	9
25869	7	4
25870	1	8
25871	4	1
25872	9	6
25873	6	2
25874	0	7
25875	4	3
25876	5	0
25877	6	3
25878	0	4
25879	2	0
25880	5	6
25881	5	9
25882	0	7
25883	4	7
25884	1	9
25885	6	2
25886	5	9
25887	3	4
25888	7	1
25889	2	3
25890	7	9
25891	6	1
25892	2	5
25893	4	8
25894	6	8
25895	2	0
25896	0	3
25897	1	3
25898	7	5
25899	5	1
25900	1	3
25901	9	8
25902	2	7
25903	1	8
25904	4	5
25905	4	7
25906	7	8
25907	2	8
25908	6	1
25909	3	5
25910	9	3
25911	3	0
25912	0	4
25913	6	8
25914	6	8
25915	9	6
25916	5	1
25917	9	4
25918	4	3
25919	6	1
25920	4	9
25921	9	8
25922	8	6
25923	9	5
25924	9	6
25925	2	9
25926	4	5
25927	5	9
25928	7	4
25929	3	9
25930	3	7
25931	6	4
25932	0	2
25933	4	3
25934	0	8
25935	3	7
25936	8	5
25937	0	3
25938	7	6
25939	1	3
25940	5	1
25941	8	7
25942	8	5
25943	8	0
25944	7	3
25945	9	0
25946	8	1
25947	8	1
25948	8	9
25949	9	1
25950	2	5
25951	4	8
25952	8	9
25953	3	9
25954	2	1
25955	0	7
25956	0	8
25957	1	3
25958	8	4
25959	6	5
25960	8	1
25961	2	6
25962	9	8
25963	5	0
25964	4	3
25965	7	1
25966	7	0
25967	0	9
25968	5	0
25969	2	9
25970	7	1
25971	5	9
25972	9	2
25973	5	1
25974	3	0
25975	6	9
25976	2	6
25977	1	3
25978	5	1
25979	4	8
25980	3	0
25981	2	0
25982	2	1
25983	4	9
25984	3	9
25985	9	3
25986	5	9
25987	5	1
25988	5	1
25989	9	5
25990	5	0
25991	2	4
25992	9	3
25993	3	5
25994	0	3
25995	2	6
